category,subcategory,question,content
faq,comprar-passagem,Gratuidades e Meia Tarifa,"Descontos e gratuidades para estudantes, idosos e outras categorias previstas em lei, são aplicados apenas às empresas que operam o serviço público de transporte de passageiros, ou seja, aquelas que executam linhas regulares, comumente presentes nos terminais rodoviários.A Buser é uma plataforma de fretamento colaborativo, serviço privado, em que o valor das viagens é dividido pelos passageiros, por isso todos precisam pagar pelo valor cheio das reservas."
faq,conta-e-dados,Exclusão de dados pessoais,"Se por algum motivo você deseja excluir as suas informações pessoais da nossa base de dados, pedimos que preencha esse formulário com os mesmos dados informados no momento do seu cadastro.É importante que você saiba que alguns dados poderão ser mantidos para finalidades legais, e após a confirmação da sua solicitação, o prazo de atendimento via e-mail é de até 15 dias.Para saber mais sobre como tratamos os seus dados, confira a nossa política de privacidade."
faq,conta-e-dados,Cadastro e recuperação de senha,"Para se cadastrar: clique em “Entrar ou Cadastrar” na parte superior direita da tela, escolha a forma de cadastro desejada e preencha com os dados solicitados.Para recuperar a sua senha: se você esqueceu a sua senha de acesso, você pode recuperá-la pelo e-mail, telefone ou CPF cadastrados na sua conta. Basta inserir uma dessas informações na hora de fazer o login e clicar em “esqueci minha senha” - você receberá um e-mail ou um SMS com instruções para redefini-la."
faq,conta-e-dados,Perdi acesso ao meu email e telefone,"Se você não tem mais acesso ao seu e-mail ou telefone cadastrados e precisa recuperar a sua senha ou acessar a sua conta, entre em contato com a nossa equipe de experiência do cliente pelo chat ou e-mail, disponíveis no final da página da Central de Ajuda. Pedimos que explique a situação e nossa equipe passará as orientações necessárias para comprovar os seus dados e recuperar a sua conta."
faq,promocoes,Programa de Fidelidade,"O que é o programa de fidelidade BuserO Buser Fidelidade é um programa que recompensa os clientes que viajam com frequência pela Buser. Cada objetivo do Fidelidade possui regras e recompensas próprias e podem variar de acordo com a sua localização e com a disponibilidade da plataforma.Regras do programa de FidelidadeTodos os objetivos do Buser Fidelidade possuem data de validade, isso significa que caso o objetivo não tenha sido concluído dentro do prazo o progresso será perdido e o objetivo pode ficar indisponível no site e app.Sempre que um objetivo for concluído, um cupom será disponibilizado na conta de acordo com as regras de cada objetivo. Os cupons disponibilizados também possuem validade para serem utilizados e podem ser consultados na página de cupons do perfil logado do usuário do site."
faq,atraso-e-problemas-na-viagem,Meu ônibus ainda não chegou,"Trânsito, chuva e outros fatores externos podem causar atrasos na viagem. Se isso acontecer, iremos te avisar com o máximo de antecedência possível, através dos nossos canais oficiais de comunicação.Caso o atraso da sua viagem for maior que 30 minutos, nosso time de experiência do cliente está 24h à disposição pelo chat, disponível no final da página da Central de Ajuda. "
faq,promocoes,Como ativar um cupom,"Se você teve algum problema durante a sua viagem e gostaria de conversar sobre a possibilidade de um reembolso, pedimos que entre em contato com o nosso time de experiência do cliente pelo chat, localizado no final da página da Central de Ajuda."
faq,comprar-passagem,Viajar com crianças,"Vai viajar com uma criança? Se atente às regras a seguir: Menores de idade pagam o valor integral da viagem: Colocamos a segurança em primeiro lugar! Por esse motivo, é necessário realizar a reserva para menores de idade também.Crianças devem viajar em assento individual, utilizando o cinto de segurança - não é permitido viajar no colo de pais ou responsáveis.Para viagens com bebês de até 1 ano e 5 meses: é obrigatório utilizar uma cadeirinha bebê conforto A partir de 16 anos pode viajar sem acompanhante e sem autorização dentro do território nacional, desde que estejam portando documento original de identificação, com foto.Exige-se autorização judicial para criança ou adolescente, menor de 16 anos, viajar pelo território nacional, que será dispensada nas seguintes situações:Acompanhado do pai e/ou mãe, maior de 16 anos, ou responsável legal;OU acompanhado de parente, ascendente ou colateral com 18 anos completos, de até terceiro grau (com parentesco comprovado documentalmente)OU acompanhado de pessoa maior de idade com expressa autorização dos genitores ou responsável legal, por meio de escritura pública ou de documento particular com firma reconhecida.A  autorização judicial NÃO isenta a criança ou o adolescente a partir de 12 anos a embarcar com documento oficial com foto.Para mais informações sobre a autorização judicial, dirija-se com antecedência à Vara da Infância e Juventude de sua cidade, a fim de evitar contratempos indesejáveis de última hora. A emissão é feita de forma gratuita por esse órgão.DOCUMENTAÇÃO NECESSÁRIA PARA EMBARQUE Criança até 12 anos: Certidão de nascimento original ou cópia autenticada em cartório (somente a certidão de nascimento da criança possibilita fazer a comprovação direta de parentesco de tios, avós, bisavós e sobrinhos) OU RG (original, com dados e foto legível) OUPassaporte válidoAdolescente maior de 12 anos: RG (original, com dados e foto legível) OUPassaporte válidoAcompanhante da criança/adolescente:RGCarteira Nacional de Habilitação (CNH ou CNH-e)Carteira de trabalho (CTPS - Documento Físico)Carteiras Funcionais (OAB, CRM, CREA, etc...)Passaporte válidoRG Digital SP (válido em todo território nacional)E-Título (somente a versão com foto).Importante: cópias dos documentos serão aceitas desde que sejam autenticadas em cartório. A cópia não autenticada somente terá validade se apresentada juntamente com o documento original.VIAGENS AO EXTERIORPara viagens internacionais de crianças ou adolescentes menores, a autorização judicial é dispensável somente nas seguintes condições:estiverem acompanhados de ambos os pais ou responsável legal;estiverem acompanhados de um dos pais e o outro autorizar a viagem expressamente, em documento com firma reconhecida em cartório;passaporte válido em que conste expressa autorização para que viaje desacompanhado(a) ao exteriorNão será admitida a viagem de criança ou adolescente ao exterior acompanhada de estrangeiro residente ou domiciliado em outro país sem prévia e expressa autorização judicial."
faq,conta-e-dados,Relatório de dados,"Quer solicitar um relatório com seus dados pessoais, cartões e suas preferências de conta? É só preencher esse Formulário e solicitar o Acesso aos Dados.Lembrando que, após a confirmação da sua solicitação, o prazo de atendimento via e-mail é de 15 dias."
faq,promocoes,Promoções ativas,Buser + Livelo: viaje de ônibus com desconto e acumule pontos na Livelo. Clique aqui para conferir o regulamento da promoção.Cartão Pré-Pago Buser/Gift Card: Adquira ou resgate um cartão Presente Buser. Clique aqui para conferir o regulamento da promoção.
faq,promocoes,Promoções encerradas,2021Boomerang - Primeira viagemA Buser te leva para ver o GaloAniversário da BuserDia do amigoTudo pelo Galão da MassaConvide 5 amigos e ganhe uma viagem grátisBuser te leva para ver o Galo 2Nação Azul no estádioPromoção #ArenaBuserArena Buser na FaixaPara assistir o jogo do Galo eu já...20% de desconto na primeira viagem: ganhe desconto na sua primeira viagem de Buser.2020Boomerang - Primeira viagemDia dos PaisDia do ClientePromoção relâmpagoSaudade de você2019Pink November 2019Buseiro Smart 2019Desconto Sócio-Torcedor FlamengoPrimeira Viagem a R$10Promoção DegustaçãoBoomerang Mês dos PaisBlack Friday 2019
faq,informacoes-sobre-minha-viagem,Política de bagagens,"Viagens realizadas por parceiros da Buser e embarque apenas com documentoBagagens de mão: são permitidas dentro dos ônibus apenas bolsas e mochilas de notebook ou passeio, sem rodinhas. Qualquer item que esteja fora do limite permitido em nossas políticas estará sujeito à disponibilidade do bagageiro e pode ser impedido pelo motorista de seguir viagem.IMPORTANTE: as bagagens de mão não são identificadas com etiqueta, por esse motivo é importante ficar de olho nos seus pertences ao longo de toda a viagem, principalmente durante as paradas. Lembrando que: a Buser e a empresa parceira não se responsabilizam por perdas ou danos dos itens transportados dentro dos ônibus.Malas do bagageiro: as malas do bagageiro são etiquetadas pelos motoristas e você receberá um ticket de identificação para cada uma delas. Ao final da viagem, basta entregar ao motorista para retirar a sua bagagem. Para transporte no bagageiro, cada viajante pode levar: 1 mala grande ou 2 malas médias ou 3 malas pequenas. Confira abaixo os tamanhos permitidos (altura x largura x profundidade):Grande: 70.5 cm x 45.5 cm x 26 cmMédia: 60.5 cm x 40 cm x 23.5 cmPequena: 49 cm x 34.5 cm x 19 cmAtenção para os itens que for levar:Itens esportivos e instrumentos musicaisItens esportivos (bicicletas, prancha de surf, patinete, patins...)  e instrumentos musicais (violão, guitarra, baixo, flauta…) só serão aceitos embalados em caixa, plástico bolha ou em uma bolsa própria para transporte (case).MercadoriasItens transportados em caixas devem possuir sua referida Nota Fiscal. Lembramos que todos os passageiros são responsáveis pela obrigatoriedade de notas fiscais de mercadorias transportadas em nosso bagageiro.Objetos de valorA Buser e a empresa parceira não se responsabilizam por danos ou perdas de seus itens.Por isso, não é permitido transportar itens sensíveis ou de alto valor no bagageiro; lembre-se de levar com você dentro do ônibus e ter atenção redobrada com qualquer objeto de valor, documentos, dinheiro, joias, bem como artigos frágeis e eletrônicos.Itens considerados de valor: artigos valiosos, arte, joias, dinheiro, documentos pessoais, documentos de valor, documentação e históricos clínicos, óculos, chaves, canetas tinteiro ou esferográficas de marca, antiguidades, medicamentos, relógios, bebidas alcoólicas de valor alto, bolsas, carteiras, artigos eletrônicos, computadores, eletrodomésticos, máquinas fotográficas, equipamento médico, celulares, dispositivos de armazenamento de dados: MP3, Memórias USB, HDs externos, tablets digitais, consoles de videogames, agendas digitais e qualquer outro equipamento eletrônico, incluindo software ou componentes, televisões, rádios ou elementos semelhantes. drones, qualquer outro artigo ou propriedade de valor semelhante).Itens proibidosFrisamos que não é permitido transportar consigo ou nas bagagens despachadas substâncias químicas, itens considerados ilegais, perigosos ou que provoquem ruído, odor ou incômodo a terceiros.Em casos de dano, extravio ou violação da bagagem transportada no bagageiro do veículo, orientamos que o viajante procure o motorista imediatamente, de preferência ainda no momento do desembarque e preencha um formulário de dano ou extravio da bagagem, para as devidas providências.Viagens realizadas com empresas de rodoviária e embarque com passagemNesse caso, a política de bagagens não segue a mesma da Buser. Cada passageiro deverá seguir as políticas de bagagem da empresa rodoviária em questão; acesse o site da empresa antes da viagem e consulte com antecedência. Lembrando que nas viagens com empresas de rodoviária, a Buser também não se responsabiliza por danos ou perda de itens.Excesso de bagagemBagagens que excederem a quantidade permitida estão sujeitas ao espaço do bagageiro, não podendo ser transportadas caso o bagageiro esteja cheio.Bagagens que excederem o peso ou dimensões máximas estipuladas, estão sujeitos a cobrança por excesso de bagagem. Os preços podem variar de acordo com cada empresa de transportes.Caso haja espaço no bagageiro para bagagens excedentes, a cobrança será feita de acordo com o tamanho de cada mala:Mala pequena: até 49 cm x 34.5 cm x 19 cm - R$ 20,00Mala média (até 60.5 cm x 40 cm x 23.5 cm) - R$ 30,00Mala grande (até 70.5 cm x 45.5 cm x 26 cm) - R$ 40,00Bagagens fora do padrão - R$ 50,00"
faq,atraso-e-problemas-na-viagem,Seguro Viagem,"Desde Julho de 2017, a Buser oferece alternativas de transporte de baixo custo, sob demanda, em sua plataforma no Brasil. A Buser trabalha para tornar a sua experiência na plataforma confiável e eficiente. A segurança é importante para nós – tanto se você está no assento do ônibus, micro-ônibus, van, ou outras modalidades de transporte, quanto se você está atrás do volante.Além de exigir que as empresas parceiras apresentem todos os documentos necessários para fazer as viagens, tanto dos veículos quanto dos motoristas, a Buser fez uma parceria com a Previlemos Seguros Ltda, para oferecer cobertura de Acidentes Pessoais de Passageiros (“Seguro APP”) para a proteção de usuários e de motoristas parceiros da plataforma.O Seguro APP cobre motoristas e usuários em cada viagem, com as seguintes coberturas, em caso de acidentes:Morte acidental: R$ 60.000,00 (sessenta mil reais);Invalidez permanente total ou parcial por Acidente: até R$ 60.000,00 (sessenta mil reais), dependendo do grau de invalidez;Despesas Médicas Hospitalares e Odontológicas: até R$ 12.000,00 (doze mil reais) de reembolso;Este seguro cobre os motoristas e passageiros em caso de acidentes no interior do veículo, a partir de seu embarque até o momento em que a viagem é concluída. Esta página fornece um resumo informativo de apólices de seguro para referência rápida e não altera, amplia ou estende positiva ou negativamente a cobertura proporcionada por essas apólices. (PROCESSO SUSEP – 15414.901061/2014-13, apólice  Nº:1.687 / 41.105), contratado por BUSER DO BRASIL TECNOLOGIA LTDA, CNPJ:29.365.880/0001-81 .O segurado poderá consultar a situação cadastral de seu corretor de seguros, no site www.susep.gov.br, por meio do número de seu registro na SUSEP, nome completo, CNPJ ou CPF. As condições contratuais/regulamento deste produto protocolizadas pela sociedade/entidade junto à SUSEP poderão ser consultadas no endereço eletrônico www.susep.gov.br, de acordo com o número de processo constante da apólice/certificado, ou pelo atendimento exclusivo ao consumidor da SUSEP: 0800-021-8484 de segunda a sexta das 9:30 às 17:00 horas.A Buser reafirma seu compromisso com a qualidade, confiabilidade, segurança, responsabilidade e satisfação dos seus clientes e parceiros buscando sempre tecnologias e melhorias em seus processos.Para mais informações, entre em contato com a Central de Atendimento Previlemos Ltda aqui."
faq,informacoes-sobre-minha-viagem,Local de embarque e desembarque e itinerário,"A localização e endereço dos pontos de embarque e desembarque podem ser consultados na aba de viagens, basta clicar na reserva desejada e consultar as informações no campo “Confira o itinerário”."
faq,informacoes-sobre-minha-viagem,Coronavírus (COVID-19),"Uso de máscaras nos ônibusNos últimos meses, Estados e municípios têm flexibilizado as regras relativas ao uso de máscaras no transporte coletivo de passageiros. Dessa forma, o uso de máscaras durante a viagem com a Buser não é mais obrigatório, exceto nos locais em que a legislação ainda obriga o uso. Se no seu Estado ou município ainda for obrigatória a utilização, a Buser irá cumprir a orientação do Poder Público e exigir o uso do item de proteção durante o trajeto.Desde o início da pandemia, a Buser tem seguido todas as normas e diretrizes dos órgãos de saúde a respeito dos cuidados e das medidas de prevenção contra o Coronavírus (COVID-19).É importante lembrar que, mesmo com a flexibilização, a Buser tem como prioridade a segurança e saúde dos seus usuários e recomenda que todos continuem se protegendo, mantendo hábitos de higiene e utilizando as máscaras, caso se sintam mais confortáveis e seguros."
faq,pagamento-e-reembolso,Reembolsar viagem cancelada,"Em caso de viagens canceladas pela Buser, você recebe de volta o valor total da sua reserva. O reembolso é feito imediatamente, mas o saque e os prazos para que o valor apareça no seu extrato ou conta bancária dependem da forma de pagamento escolhida. Confira aqui os prazos de acordo com cada uma deles. "
faq,informacoes-sobre-minha-viagem,Documentos para embarque,"Você pode consultar os documentos necessários para embarque na aba de viagens, basta clicar na reserva desejada e acessar as informações.Viagem com parceiro Buser e embarque apenas com documento: as informações sobre os documentos necessários para embarque nesse tipo de viagem, realizada por empresas parceiras da Buser, podem ser visualizadas no campo “Passageiros”.Nesse caso, o embarque é feito apenas com um documento original com foto ou uma cópia autenticada em cartório, em que seja possível identificar o viajante. Confira a lista de documentos aceitosRGCarteira Nacional de Habilitação (CNH ou CNH-e)Carteira de trabalho (CTPS - Documento Físico)Carteiras Funcionais (OAB, CRM, CREA, etc...)Passaporte válidoRegistro Nacional de Estrangeiros (RNE, RNI)e-Título (aceito somente a versão com foto)RG Digital SP (válido em todo território nacional)Certidão de nascimento (apenas para menores de 12 anos)Viagem de revenda de passagens e embarque na rodoviária: as informações sobre os documentos necessários para embarque nesse tipo de viagem, realizada por empresas de rodoviária, podem ser visualizadas nos detalhes da sua reserva.Nesses casos, é necessário retirar o bilhete de embarque com até 30 minutos de antecedência no guichê da empresa indicada e apresentá-lo no momento do embarque ao motorista. Se o guichê estiver fechado, a retirada da passagem será realizada diretamente com o motorista. Além da passagem emitida, você precisará apresentar um desses documentos originais com fotoRGCarteira Nacional de Habilitação (CNH ou CNH-e)Carteira de trabalho (CTPS - Documento Físico)Carteiras Funcionais (OAB, CRM, CREA, etc...)Passaporte válidoRegistro Nacional de Estrangeiros (RNE, RNI)e-Título (aceito somente a versão com foto)RG Digital SP (válido em todo território nacional)Certidão de nascimento (apenas para menores de 12 anos)Importante: os documentos devem estar legíveis.Perda de documentos: Em caso de perda de documentos, você poderá embarcar com um Boletim de Ocorrência físico ou online, que deve estar válido por até 30 dias. O embarque só será permitido com a apresentação do próprio Boletim de Ocorrência, protocolos ou outros documentos não serão aceitos.Viagem com crianças: Clique aqui para consultar os documentos necessários para viajar com crianças.Embarque com Nome Social: Nome Social é a forma como algumas pessoas preferem ser chamadas no dia a dia, ao invés de seu nome registrado em cartório no nascimento, que não reflete a sua identidade de gênero. Para o embarque, no caso de viajantes que possuam o nome social, é necessário apresentar o documento que já possua as informações da nova identidade civil.No caso de passageiros que ainda não possuam o documento atualizado, é preciso consultar com antecedência as regras da empresa de ônibus responsável pela viagem.  Para verificar o nome da empresa, acesse a aba de viagens e a reserva desejada - a informação estará no campo “Dados da viagem”."
faq,informacoes-sobre-minha-viagem,Confirmação de viagem,"Todas as reservas de viagens oferecidas pela Buser estão previamente confirmadas. Apenas as reservas marcadas como “A confirmar” ainda não possuem ônibus disponíveis ou quantidade necessária de pessoas para realizar a viagem.Nesses casos, a confirmação ocorre até 48h antes do embarque. Se não houver confirmação, te avisaremos com antecedência pelos nossos canais de comunicação e você receberá o estorno integral do valor pago em sua ""Carteira"" que ficará disponível para saque por 7 dias. Após esse período, esse valor se transforma em um cupom para uso em reservas na Buser."
faq,informacoes-sobre-minha-viagem,Embarcar ou desembarcar em outro lugar,"EmbarqueO embarque é realizado obrigatoriamente no local indicado em sua reserva, por questões de segurança e do processo de check-in. DesembarqueA decisão de parada para desembarque em outro ponto antes da chegada ao destino final fica à cargo dos motoristas, que possuem a responsabilidade e autonomia para avaliarem se o local atende às regras de segurança e/ou se a parada é pertinente com a rota já prevista. O percurso original não poderá ser alterado, a fim de não atrapalhar a viagem dos demais passageiros. Lembrando que, nesses casos específicos, é necessário que a decisão aconteça antes do início da viagem e que os passageiros estejam apenas com bagagem de mão."
