category,subcategory,question,content
faq,atraso-e-problemas-na-viagem,Achados e perdidos,"Sentimos muito que tenha esquecido ou encontrado um objeto perdido na sua viagem! Lembramos que a Buser e as transportadoras não se responsabilizam por objetos perdidos no ônibus.Orientamos que entre em contato diretamente com a empresa parceira que realizou a sua viagem através do contato em sua reserva:Pelo site ou aplicativo, acesse suas viagens, clique aqui para acessar ;Vá até a sua reserva; Role a página até o ícone “Perdi um item no ônibus”. O número da empresa responsável ficará disponível para solucionar o ocorrido."
faq,atraso-e-problemas-na-viagem,"Problema com ônibus, poltrona ou motorista"," Se durante a viagem você notou algum problema no ônibus, na poltrona ou na conduta do motorista, você pode reportar a situação ao nosso time de experiência do cliente pelo chat ou e-mail. Quando possível, pedimos que envie junto com a mensagem uma foto ou vídeo do problema encontrado. Dessa forma, podemos identificar com detalhes o ocorrido e tomar as medidas necessárias para esclarecer a situação e te ajudar no que for preciso. "
faq,comprar-passagem,Comprar pelo WhatsApp,"Para comprar a sua viagem pelo WhatsApp é muito simples: basta clicar aqui e seguir o passo a passo para atendimento junto aos nossos consultores de venda. O pagamento pode ser realizado por cartão de crédito, PIX ou boleto. É rápido, prático e 100% digital."
faq,informacoes-sobre-minha-viagem,Desembarque rápido,"Algumas viagens para a cidade de São Paulo - SP possuem como destino estações de metrô e pontos de ônibus, locais onde é permitido o desembarque rápido.As viagens que permitem essa prática estão indicadas no momento da compra e nos detalhes da reserva com a mensagem “apenas bagagem de mão”, e funcionam da seguinte forma: o motorista faz uma parada rápida no local indicado, permitindo somente o desembarque de passageiros com bagagens de mão - por questões de segurança, viajantes com malas no bagageiro não poderão descer nesses locais e deverão seguir no ônibus até o ponto de desembarque final."
faq,informacoes-sobre-minha-viagem,Escolha de poltronas,"A marcação de poltronas não está disponível no momento da reserva. A escolha do assento varia de acordo com o tipo de viagem:Viagens com empresas parceiras Buser e embarque apenas com documento: Os assentos são escolhidos por ordem de chegada no momento do embarque. Viagens de revenda de passagens e embarque na rodoviária: Não é possível escolher o assento no momento do embarque, as poltronas são determinadas de forma automática pelo sistema da empresa rodoviária, no momento da retirada da passagem no guichê ou da emissão do bilhete eletrônico."
faq,informacoes-sobre-minha-viagem,Impressão ou retirada de passagens,"Somente será necessário imprimir ou retirar passagens antes do embarque em casos de viagens de revenda de passagens. Você pode consultar as orientações na aba de viagens, basta clicar na reserva desejada e acessar as informações. Quando houver a necessidade de impressão ou retirada, você verá o seguinte alerta: "
faq,alterar-ou-cancelar-minha-viagem,Cancelamento grátis da minha viagem,"Viagem com parceiros Buser: as reservas podem ser canceladas de forma gratuita até 1 hora antes do embarque. Para cancelar, você deve:Acessar a aba de viagens e selecionar a reserva que deseja cancelar;No final da página, no campo “Ajuda”, clicar em “Cancelar minha reserva”;Informar o motivo e fazer o cancelamento da reserva. Após 1 hora antes do horário do embarque não é possível cancelar a reserva, mas você consegue solicitar um cupom para agendar uma nova viagem. Caso você não tenha embarcado, o cupom ficará disponível na aba de viagens após 30 minutos do início do embarque.Importante: Se você pagou a reserva no boleto, ao cancelar a reserva dentro do prazo, você receberá o estorno integral do valor pago em sua ""Carteira"" que ficará disponível para saque por 7 dias. Após esse período, esse valor se transforma em um cupom para uso em reservas na Buser.Viagens de revenda de passagem:  O cancelamento só poderá ser feito até 3 horas antes do embarque para receber o reembolso; após esse período, não será realizado o reembolso. Para cancelar, você deve:Acessar a aba de viagens e selecionar a reserva que deseja cancelar;No final da página, no campo “Ajuda”, clicar em “Cancelar minha reserva”;Informar o motivo e fazer o cancelamento da reserva.Caso você precise cancelar após as 3 horas que antecedem a viagem, é necessário verificar a possibilidade de cancelamento diretamente com a empresa responsável pela viagem. Você pode acessar o contato da empresa nos detalhes da sua reserva, em “Dados da viagem”. Importante: Se você pagou a reserva no boleto, ao cancelar a reserva dentro do prazo, você receberá o estorno integral do valor pago em sua ""Carteira"" que ficará disponível para saque por 30 dias. Após esse período, esse valor se transforma em um cupom para uso em reservas na Buser."
faq,informacoes-sobre-minha-viagem,Viagem com Parceiro Buser X Revenda de Passagem,"A Buser trabalha com dois tipos de modelo de viagem: as viagens realizadas por parceiros, em que o passageiro embarca apenas com documento em algum ponto de embarque da Buser; E as de revenda de passagem com viagens realizadas por empresas de rodoviária.Para identificar qual o modelo da sua viagem e saber quais são as regras específicas de cada uma, acesse a aba de viagens e clique na reserva desejada - a informação estará disponível no campo “Dados da viagem”.No caso de viagens com empresas parceiras, estará indicado como “Empresa parceira Buser”.Se a sua viagem for de revenda de passagem, estará indicado como “Empresa de rodoviária”."
faq,alterar-ou-cancelar-minha-viagem,Trocar dados do passageiro,"Após a compra, não é possível alterar ou corrigir os dados de um passageiro. Nesse caso, a orientação é cancelar a reserva atual e fazer uma nova reserva com as informações atualizadas do viajante.Importante: caso a sua reserva atual seja de alguma promoção ou tenha usado um cupom que não esteja mais válido na data da alteração, o valor da promoção ou do cupom não terá mais validade. "
faq,alterar-ou-cancelar-minha-viagem,Transferir reserva para outra pessoa,"Sua reserva é pessoal e intransferível, por esse motivo não é possível fazer a transferência para outra pessoa. Nesses casos, a orientação é cancelar a sua reserva atual e fazer uma nova reserva no nome da pessoa para quem deseja transferir. O cancelamento é bem simples:Acesse a aba de viagens e selecione a reserva que deseja cancelar;No final da página, no campo “Ajuda”, clique em “Cancelar minha reserva”;Informe o motivo e faça o cancelamento da reserva.Importante: caso a sua reserva atual seja de alguma promoção ou tenha usado um cupom que não esteja mais válido na data da alteração, o valor da promoção ou do cupom não terá mais validade. "
faq,alterar-ou-cancelar-minha-viagem,Adicionar mais passageiros,"Após a compra, não é possível adicionar outros passageiros na mesma reserva. Nesse caso, a orientação é cancelar a reserva atual e fazer uma nova para inserir os outros passageiros que vão viajar com você. Para isso, no momento da nova reserva você deverá clicar em “Adicionar mais passageiros”.Importante: caso a sua reserva atual seja de alguma promoção ou tenha usado um cupom que não esteja mais válido na data da alteração, o valor da promoção ou do cupom não terá mais validade"
faq,conta-e-dados,Editar dados de cadastro,"Para editar os dados de passageiros cadastrados, siga o passo a passo:Entre na sua conta Buser e clique na sua foto de perfil, localizada no canto superior direito da página ou do appClique em “Viajantes”Clique no ícone de lápis, localizado à direita do nome do passageiroDigite os novos dados e clique em “Salvar”"
faq,alterar-ou-cancelar-minha-viagem,Alterar ou remarcar data da viagem,"Você pode alterar a data da sua viagem, até 1 hora antes do embarque, sem pagar nenhuma taxa extra. Se a viagem alterada for mais cara, você paga apenas o valor da diferença; se for mais barata, você recebe de volta a diferença do valor. Alteração de viagem com empresa parceira Buser: as reservas podem ser alteradas até 1 hora antes do embarque. Para alterar, você precisa:Acessar a aba de viagens e selecionar a reserva que deseja alterar;No final da página, no campo “Ajuda”, clicar em “Mudar minha reserva”;Selecionar a opção “Alterar horário e local da viagem”;Selecionar a data e a opção de reserva desejada. Após 1 hora antes do horário do embarque não é possível alterar a reserva, mas você consegue solicitar um cupom e agendar uma nova viagem. Caso você não tenha embarcado, o cupom ficará disponível na aba de viagens após 30 minutos do início do embarque.Alteração de viagem de revenda de passagens: é possível alterar as passagens até 3 horas antes do embarque. Para alterar, você precisa:  Acessar a aba de viagens e selecionar a reserva que deseja alterar;No final da página, no campo “Ajuda”, clicar em “Mudar minha reserva”;Selecionar a opção “Alterar horário e local da viagem”;Selecionar a data e a opção de reserva desejada. Caso você precise alterar a passagem após as 3 horas que antecedem a viagem, será necessário verificar a possibilidade de alteração diretamente com a empresa responsável pela viagem. Você pode acessar o contato da empresa nos detalhes da sua reserva, em “Dados da viagem”.  "
faq,atraso-e-problemas-na-viagem,Perdi minha viagem,"Perdeu a viagem? Não tem problema! Se a sua viagem for com alguma empresa parceira da Buser, você consegue remarcar diretamente pelo app ou site. Se a compra tiver sido feita na modalidade de revenda de passagem, é possível remarcar diretamente no guichê da empresa rodoviária.Viagens com empresas parceiras Buser: você consegue adquirir um cupom de 80% do valor pago na reserva para remarcação pelo app ou site até 30 dias contados a partir da data da viagem que você perdeu. É super fácil:Acesse a aba de viagens e clique na reserva que deseja remarcarClique no botão “Pedir cupom”. Depois é só seguir o processo indicado na tela para remarcaçãoImportante: A remarcação pode ser feita apenas uma vez e a ativação do cupom no mesmo valor da sua reserva fica disponível por 30 dias. Após esse prazo, não será possível remarcar a viagem.Viagens de revenda de passagem: a remarcação deve ser solicitada para a empresa responsável pela viagem, por telefone ou diretamente no guichê da rodoviária. Você pode acessar o contato da empresa nos detalhes da sua reserva, localizados em “Dados da viagem”. "
faq,comprar-passagem,Formas de pagamento,"Cartão de crédito à vista ou parcelado: você pode pagar à vista ou parcelar em até 12x (a quantidade de parcelas permitidas depende do valor de cada viagem). São aceitas as principais bandeiras - Visa, Mastercard, American Express, Elo, Hipercard, Aura, JCB, Diners, Discover, Hiper, Hipercard, Credz, Cabal, SoroCerd e Banescard. Todos os dados do seu cartão são protegidos na compra.PIX: nessa opção, será gerado um QR Code para o pagamento. Você deve pagar diretamente pelo aplicativo ou site do seu banco, fazendo a leitura do QR Code ou utilizando o código gerado. O pagamento deve ser feito dentro do tempo indicado na sua tela - caso contrário, a reserva é cancelada automaticamente. A confirmação da compra ocorre em poucos minutos.Boleto: você pode pagar com boleto pelo internet banking, no caixa eletrônico ou em lotéricas. O pagamento deve ser feito dentro do tempo indicado na sua tela - caso contrário, a reserva é cancelada automaticamente. Feita a compra, a confirmação ocorre em até 2 dias úteis."
faq,comprar-passagem,Comprar pelo site ou aplicativo,"Com a Buser você consegue comprar viagens de ônibus em até 3 minutos!1 - Busque a rota desejada: na tela inicial do app ou site, você deve indicar a cidade de origem, o destino e as datas de ida e de volta (se houver) e iniciar a pesquisa. Depois é só clicar na opção desejada para verificar os detalhes da viagem, como a localização exata do ponto de embarque e desembarque.Dica: você pode usar os filtros de “horário de saída”, “menor preço” e “duração da viagem” para te ajudar durante a busca.2 - Escolha o horário e o tipo de poltrona: depois de analisar as viagens disponíveis e definir o melhor horário, tipo de poltrona e preço, clique no botão “Selecionar”.Importante: caso você vá comprar viagens para o mesmo dia e em horários próximos, orientamos que faça as reservas com uma diferença de 2 horas entre elas. Dessa forma, em caso de imprevistos causados pelo trânsito ou fatores externos, você não corre o risco de perder a próxima viagem.3 - Preencha os dados do passageiro: nessa etapa você precisará informar o nome completo do passageiro, indicar o tipo de viajante (Passageiro Adulto, Bebê/criança menor de 16 anos ou Passageiro estrangeiro) e preencher o número dos documentos solicitados.4 - Viagem com mais de um passageiro: se você for viajar com mais alguém, recomendamos que inclua todos os viajantes na mesma reserva. Para isso, clique em “adicionar mais passageiros” e preencha com as informações da outra pessoa que irá viajar com você.Importante: você deve selecionar todos os passageiros que irão viajar antes de seguir para a etapa de pagamento.5 - Escolha a forma de pagamento: indique a forma de pagamento desejada, que pode ser em cartão de crédito, PIX ou boleto. Selecione a opção “Eu li e aceito os termos de uso” e depois clique em “Confirmar e pagar”.6 - Confira as informações da viagem: após a compra, você receberá um e-mail com todas as informações da sua reserva, que também poderão ser acompanhadas na aba de viagens - placa do ônibus, localização do ponto de embarque e desembarque e os documentos necessários para viajar são informações importantes que você deve conferir antes da viagem."
faq,comprar-passagem,Tipos de poltrona / assento,"Os tipos de poltrona oferecidos pela Buser são:Executiva: as poltronas reclinam até 135º, possuem apoio para os pés e o apoio para os braços é compartilhado.Semi-leito: as poltronas reclinam até 145°, possuem descanso para as pernas e o apoio para os braços é compartilhado.Leito: as poltronas são mais largas e confortáveis, reclinam até 150°, possuem descanso para as pernas e o apoio para os braços é individual.Leito Individual: as poltronas são particulares, mais longas e largas e reclinam até 150º, deixando a viagem muito mais confortável. Possuem descanso para as pernas e apoio individual para os braços.Cama: as poltronas reclinam até 180° e o apoio para as pernas fica na mesma altura da poltrona, tornando-se uma verdadeira cama sobre rodas.Cama Premium: as poltronas oferecem o nível máximo de conforto. Além de toda a comodidade que a categoria Cama oferece, a Premium também possui poltronas com massageador e tela individual com streaming.Importante: algumas características das poltronas podem variar de acordo com o modelo e/ou marca do veículo."
faq,comprar-passagem,Viajar com pets ou animais,"Viagens realizadas com parceiros da Buser e embarque apenas com documento. Pets e animais domésticos de pequeno porte não poderão ser transportados em viagens, mesmo que estejam acomodados em caixas de transporte e tenham o cartão de vacinas e a documentação em dia.Só serão aceitos na viagem animais de assistência (cães-guias de pessoas com deficiência visual e/ou auditiva, cães de assistência a pessoas com mobilidade reduzida, cães de busca e salvamento e cães de apoio emocional), mediante apresentação de documentos comprobatórios do status do animal como sendo de serviço. Confira as regras para o embarque de animais de assistência:PET DE APOIO EMOCIONALi) apresentação de declaração original de profissionais da saúde (psiquiatra/psicólogos) que ateste a necessidade do animal para o bem-estar do dono, constando CFM e CRMV do psiquiatra ou CFP e CRP do psicólogo com assinatura e carimbo.ii) cartão de identificação do ESAN (Emotion Support Animal) OU declaração que o pet possui condições físicas de viajar e atende às exigências sanitárias e de vacinação, constando CRMV com assinatura e carimbo. Esse atestado tem validade de 10 dias.CÃES-GUIAS DE PESSOAS COM DEFICIÊNCIA VISUAL E AUDITIVA | CÃES DE ASSISTÊNCIA A PESSOAS COM MOBILIDADE REDUZIDAi) carteira ou plaqueta de identificação expedidas pelo Centro de Treinamento de cães-guia.CÃES DE BUSCA E SALVAMENTOi) carteira ou plaqueta de identificação expedidas pelo Centro de Treinamento de Cães de Guerra, salvamento e centro de treinamentos.OBS.: cópias dos documentos serão aceitas desde que sejam autenticadas em cartório.Viagens realizadas com empresas de rodoviária e embarque com passagemNesse caso, cada empresa rodoviária possui uma política própria para o embarque de animais de estimação ou de assistência. Para maiores informações, acesse o site da empresa rodoviária e consulte as políticas com antecedência. "
faq,pagamento-e-reembolso,Prazos para estorno e saque,"Qualquer ação em nosso site ou app que gere um valor de devolução ficará disponível para saque por 7 dias em sua ""Carteira"". Após esse período, esse valor se transforma em um cupom para uso em reservas na Buser.Os prazos para estorno variam de acordo com o tipo de pagamento realizado:Boleto bancário: a devolução é realizada em até 2 dias úteis após a solicitação pelo app ou site e o valor pago fica disponível na sua conta Buser. Para fazer o saque, você deve:1 - Acessar a sua carteira Buser2 - Clicar em “Sacar”3 - Preencher os dados da conta bancária (ela deverá pertencer ao mesmo CPF do titular da conta Buser)Saques acima de R$100: é necessário realizar uma confirmação de segurança com o envio de uma foto frente e verso do seu RG ou CNH, e uma foto sua segurando o documento, em que seja possível identificar o seu rosto. A confirmação de segurança leva até 2 dias úteis para ser finalizada.Saques abaixo de R$100: não é necessário confirmação de segurança. Se a solicitação for realizada até às 15h de um dia útil, o valor deverá entrar em sua conta no mesmo dia; caso contrário, ficará disponível no próximo dia útil.Cartão de crédito: o reembolso total é feito pela Buser imediatamente após a solicitação, porém o prazo para que o valor apareça no extrato depende da operadora de cada cartão. Em alguns casos, o valor estornado pode levar cerca de 5 dias úteis, e se a fatura fechar neste período, o estorno será realizado na fatura do mês seguinte da solicitação do reembolso.Estorno total OU estorno parcelado: a Buser estorna o valor integral da compra assim que a solicitação de reembolso é feita, mas fica a critério da operadora de cartão fazer o estorno direto do valor total, ou estorno parcelado - neste último caso, os bancos costumam dividir o valor a ser devolvido (incluindo o valor do juros, se houver) em parcelas de estorno, que são lançadas na fatura juntamente com as parcelas de cobrança.PIX: o reembolso é feito imediatamente para a conta bancária utilizada no pagamento."
faq,pagamento-e-reembolso,Formas de pagamento,"Você pode pagar sua viagem usando cartão de crédito à vista ou parcelado, Pix e boleto bancário.Cartão de crédito à vista ou parceladoAceitamos pagamento com as principais bandeiras: Visa, Mastercard, American Express, Elo, Hipercard, Aura, JCB, Diners, Discover, Hiper, Hipercard, Credz, Cabal, SoroCerd, Banescard.Não se preocupe, os dados do seu cartão serão protegidos na compra.PixPara pagar com Pix, selecione essa opção no momento da compra. Ao confirmar a reserva, será gerado um QR Code para pagamento. Abra o aplicativo do seu banco, selecione pagamento com Pix e em seguida ""Ler QR Code"".Você também pode pagar com Pix copiando o código gerado e colando no aplicativo ou site do seu banco.Você deve pagar dentro do prazo comunicado para que sua reserva não seja cancelada automaticamente. O pagamento com Pix é confirmado em poucos minutos, você receberá um email de confirmação.BoletoSelecione essa opção no momento da compra se você deseja pagar com boleto. Você pode pagar o boleto pelo internet banking, caixa eletrônico ou lotéricas.Lembre-se de pagar dentro do prazo comunicado para que sua reserva não seja cancelada automaticamente. O pagamento com boleto é confirmado em até dois dias úteis."
faq,pagamento-e-reembolso,Reclamar ou solicitar reembolso,"Reembolso em caso de cancelamentoVocê pode solicitar o reembolso da sua viagem caso tenha cancelado a sua reserva dentro dos prazos estabelecidos.Em viagens com parceiros Buser, o cancelamento deve ser feito até 1h antes do embarque. Já em viagens de revenda de passagem, é necessário cancelar a reserva até 3h antes do embarque para que seja possível solicitar o reembolso.Depois que você concluir o cancelamento de acordo com o prazo do seu tipo de viagem, o valor será disponibilizado na sua Carteira Buser - você poderá utilizá-lo para fazer outra reserva ou, se preferir, poderá sacar esse dinheiro em até 7 dias.Caso opte pelo saque do dinheiro, siga o passo a passo dentro do app ou site:Clique em “Carteira” e depois em “Sacar”; Escolha uma das opções de devolução;Preencha as informações solicitadas.Saques acima de R$100: é necessário realizar uma confirmação de segurança com o envio de uma foto frente e verso do seu RG ou CNH, e uma foto sua segurando o documento, em que seja possível identificar o seu rosto. A confirmação de segurança leva até 2 dias úteis para ser finalizada.Reembolso em caso de problemas durante a viagemSe você teve algum problema durante a sua viagem e gostaria de conversar sobre a possibilidade de um reembolso, pedimos que entre em contato com o nosso time de experiência do cliente pelo chat, localizado no final da página da Central de Ajuda."
